Numero,comparações
3635,3634
6970,6969
4488,4487
3057,3056
9892,9891
2184,2183
4904,4903
8064,8063
6501,6500
9377,9376
540,539
5480,5479
9722,9721
385,384
6989,6988
7946,7945
8352,8351
3449,3448
7954,7953
8219,8218
7982,7981
3453,3452
1252,1251
1538,1537
4190,4189
5476,5475
6320,6319
2777,2776
4745,4744
6661,6660
2641,2640
8380,8379
3631,3630
7129,7128
1437,1436
9876,9875
9313,9312
2693,2692
4292,4291
5815,5814
8422,8421
4832,4831
7647,7646
4497,4496
1569,1568
4636,4635
8795,8794
9922,9921
8085,8084
6749,6748
4493,4492
2419,2418
6554,6553
5745,5744
310,309
744,743
1222,1221
2982,2981
9874,9873
5967,5966
9644,9643
2515,2514
699,698
9627,9626
5996,5995
8488,8487
5855,5854
5309,5308
7533,7532
148,147
7476,7475
5956,5955
1332,1331
5123,5122
6805,6804
2902,2901
9759,9758
5600,5599
2824,2823
4197,4196
8701,8700
3669,3668
2968,2967
1608,1607
9415,9414
9630,9629
2352,2351
6989,6988
2613,2612
8578,8577
9308,9307
8609,8608
7445,7444
7,6
8236,8235
9793,9792
4847,4846
4092,4091
5103,5102
2380,2379
592,591
8931,8930
4688,4687
1924,1923
407,406
7845,7844
1178,1177
6518,6517
3445,3444
4002,4001
715,714
8499,8498
7672,7671
36,35
107,106
3439,3438
9666,9665
8811,8810
428,427
2279,2278
7390,7389
9736,9735
888,887
1187,1186
6095,6094
5477,5476
981,980
7294,7293
5921,5920
2436,2435
9674,9673
6513,6512
7719,7718
715,714
4789,4788
8126,8125
8560,8559
5968,5967
4645,4644
8358,8357
6322,6321
1712,1711
6857,6856
346,345
1748,1747
6964,6963
3785,3784
7767,7766
5775,5774
565,564
6398,6397
9517,9516
6653,6652
7287,7286
7057,7056
9100,9099
9116,9115
8038,8037
6394,6393
5037,5036
6826,6825
2421,2420
7902,7901
4545,4544
3136,3135
2691,2690
2672,2671
8048,8047
8659,8658
7317,7316
2758,2757
1334,1333
5381,5380
9615,9614
1680,1679
7130,7129
2931,2930
1818,1817
1249,1248
5059,5058
2383,2382
7647,7646
4576,4575
5389,5388
1286,1285
1633,1632
4489,4488
402,401
6023,6022
884,883
5439,5438
2849,2848
3305,3304
9693,9692
7395,7394
2793,2792
2385,2384
6419,6418
7193,7192
7396,7395
3736,3735
9952,9951
8730,8729
5469,5468
5919,5918
411,410
2599,2598
8851,8850
2229,2228
200,199
262,261
964,963
7848,7847
1190,1189
6353,6352
9134,9133
9176,9175
843,842
9537,9536
5199,5198
1727,1726
1328,1327
4401,4400
1384,1383
1022,1021
8148,8147
4177,4176
9759,9758
4567,4566
1370,1369
7155,7154
4655,4654
1322,1321
2238,2237
124,123
7242,7241
9001,9000
9076,9075
2445,2444
1230,1229
9276,9275
2707,2706
8546,8545
7124,7123
3897,3896
4900,4899
6259,6258
9425,9424
2095,2094
2148,2147
4625,4624
174,173
9828,9827
5378,5377
1558,1557
7202,7201
3526,3525
5735,5734
6961,6960
8093,8092
7105,7104
469,468
9100,9099
4780,4779
2707,2706
9224,9223
8374,8373
1708,1707
8300,8299
7171,7170
9290,9289
3929,3928
9878,9877
7836,7835
1053,1052
127,126
9088,9087
3664,3663
5905,5904
7535,7534
2164,2163
530,529
7709,7708
1993,1992
2260,2259
9267,9266
9195,9194
5786,5785
5002,5001
2509,2508
3879,3878
8460,8459
2978,2977
2979,2978
9592,9591
2037,2036
8555,8554
7966,7965
3745,3744
3208,3207
5137,5136
9387,9386
7137,7136
1367,1366
3575,3574
4542,4541
7846,7845
9016,9015
8207,8206
3751,3750
6551,6550
6723,6722
633,632
4261,4260
8716,8715
2893,2892
3528,3527
4264,4263
8679,8678
4883,4882
6773,6772
8910,8909
9695,9694
6103,6102
8241,8240
9287,9286
8140,8139
3149,3148
7253,7252
8237,8236
6357,6356
8742,8741
7624,7623
3494,3493
109,108
7551,7550
8036,8035
4307,4306
6567,6566
2595,2594
4411,4410
3119,3118
5671,5670
5044,5043
3732,3731
739,738
4290,4289
3612,3611
5003,5002
9321,9320
8495,8494
8128,8127
8232,8231
8190,8189
583,582
2825,2824
7477,7476
8723,8722
5974,5973
1082,1081
3312,3311
8683,8682
9824,9823
7288,7287
8529,8528
6285,6284
4840,4839
2918,2917
6945,6944
1407,1406
5513,5512
1356,1355
878,877
1184,1183
2752,2751
962,961
1924,1923
7042,7041
4575,4574
3279,3278
6364,6363
9422,9421
7760,7759
948,947
7613,7612
8343,8342
125,124
1442,1441
3419,3418
2452,2451
8877,8876
6731,6730
1135,1134
5053,5052
4020,4019
9665,9664
1339,1338
8860,8859
2583,2582
4636,4635
6619,6618
4448,4447
5992,5991
3850,3849
1985,1984
8744,8743
4812,4811
261,260
5787,5786
5739,5738
9892,9891
8503,8502
5162,5161
7652,7651
5803,5802
9127,9126
2348,2347
5928,5927
6921,6920
5767,5766
8380,8379
5798,5797
2498,2497
5868,5867
852,851
2870,2869
1885,1884
8543,8542
8082,8081
820,819
3179,3178
4702,4701
1620,1619
9171,9170
4904,4903
3605,3604
4267,4266
9716,9715
218,217
6406,6405
1808,1807
111,110
4909,4908
6970,6969
7763,7762
712,711
6097,6096
111,110
2993,2992
9370,9369
2230,2229
7725,7724
5169,5168
4729,4728
3593,3592
2373,2372
3951,3950
1830,1829
916,915
2034,2033
2650,2649
4095,4094
6736,6735
4271,4270
9618,9617
7992,7991
4228,4227
3885,3884
4060,4059
4447,4446
6644,6643
5868,5867
4558,4557
1553,1552
2838,2837
8673,8672
8618,8617
5287,5286
5137,5136
7963,7962
4658,4657
7367,7366
5688,5687
6179,6178
8448,8447
9282,9281
8552,8551
8752,8751
1112,1111
9468,9467
786,785
115,114
9915,9914
3874,3873
4386,4385
5885,5884
1866,1865
8614,8613
6122,6121
5926,5925
9413,9412
2766,2765
1795,1794
3971,3970
672,671
985,984
8997,8996
5642,5641
2625,2624
486,485
3605,3604
7283,7282
7853,7852
9293,9292
9814,9813
2654,2653
4927,4926
8366,8365
1406,1405
2392,2391
4186,4185
8544,8543
2507,2506
4101,4100
2418,2417
3245,3244
9986,9985
4284,4283
1859,1858
6108,6107
210,209
1273,1272
5227,5226
8357,8356
1596,1595
5899,5898
9343,9342
6945,6944
1541,1540
1968,1967
7431,7430
5146,5145
5603,5602
1637,1636
791,790
1769,1768
643,642
5719,5718
135,134
2049,2048
8111,8110
4321,4320
593,592
618,617
4774,4773
9363,9362
215,214
4760,4759
3647,3646
2074,2073
7220,7219
3857,3856
9699,9698
2447,2446
8567,8566
7648,7647
4698,4697
7910,7909
4593,4592
6239,6238
6230,6229
8377,8376
7737,7736
8185,8184
14,13
8529,8528
9954,9953
657,656
4248,4247
6441,6440
9058,9057
8711,8710
762,761
6003,6002
5681,5680
5536,5535
5366,5365
5896,5895
6648,6647
9013,9012
4322,4321
220,219
9222,9221
374,373
9020,9019
7789,7788
8022,8021
3718,3717
2051,2050
8967,8966
6310,6309
4633,4632
7344,7343
4047,4046
9170,9169
3710,3709
8928,8927
9124,9123
719,718
9528,9527
5565,5564
9777,9776
8239,8238
2679,2678
2132,2131
272,271
4567,4566
7498,7497
6168,6167
1215,1214
2863,2862
491,490
7788,7787
8438,8437
7217,7216
6808,6807
2579,2578
5239,5238
526,525
983,982
558,557
6836,6835
5616,5615
4255,4254
7236,7235
4787,4786
7965,7964
6164,6163
263,262
8685,8684
5693,5692
2181,2180
4814,4813
284,283
4860,4859
6947,6946
557,556
9428,9427
797,796
3077,3076
6995,6994
3661,3660
9920,9919
4783,4782
2099,2098
7137,7136
1591,1590
1030,1029
8728,8727
2118,2117
2013,2012
5639,5638
5306,5305
7630,7629
9894,9893
8894,8893
8769,8768
4211,4210
5059,5058
9032,9031
9248,9247
7104,7103
1213,1212
4063,4062
3740,3739
6074,6073
7362,7361
649,648
1854,1853
8159,8158
3727,3726
8849,8848
8172,8171
9999,9998
3633,3632
271,270
7137,7136
1576,1575
7654,7653
2217,2216
46,45
9667,9666
7856,7855
5353,5352
3649,3648
4102,4101
599,598
2418,2417
8314,8313
5658,5657
1451,1450
7562,7561
9114,9113
9016,9015
7977,7976
2855,2854
1442,1441
5339,5338
3504,3503
3296,3295
9851,9850
3583,3582
8498,8497
8023,8022
3583,3582
8483,8482
4647,4646
7072,7071
59,58
2301,2300
9289,9288
6458,6457
1968,1967
3498,3497
8163,8162
5618,5617
7600,7599
8762,8761
4388,4387
2266,2265
4421,4420
5839,5838
6181,6180
9887,9886
1208,1207
4158,4157
2742,2741
9002,9001
5850,5849
2599,2598
8651,8650
5701,5700
6182,6181
7149,7148
76,75
6117,6116
1984,1983
4723,4722
3189,3188
2043,2042
7024,7023
8831,8830
8501,8500
5345,5344
2329,2328
6664,6663
7315,7314
6281,6280
1779,1778
1703,1702
8548,8547
6200,6199
3895,3894
4729,4728
6087,6086
5103,5102
5239,5238
5182,5181
4105,4104
7441,7440
4133,4132
2756,2755
3142,3141
315,314
6257,6256
9571,9570
6433,6432
8241,8240
4294,4293
5974,5973
6637,6636
7671,7670
4805,4804
1490,1489
3016,3015
3486,3485
4507,4506
6683,6682
6120,6119
6286,6285
8386,8385
4668,4667
8838,8837
2281,2280
5749,5748
1277,1276
